"Date","Day Traded","UPRO","TECS","EEM","SOXL","TMF","EPI","YCS","EWZ","$USD","UUP","DBC","SHY","ERX","TECL","SPXS","TQQQ","EFA","SOXS","VIXY","EUO","UVXY","UCO","TMV","SQQQ","AGG"
"2022-10-21","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-10-20","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-19","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-18","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-17","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-14","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-10-13","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-10-12","No","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-11","Yes","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-10","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2022-10-07","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-10-06","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-10-05","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-04","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-10-03","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-30","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-29","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-28","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-27","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-26","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-"
"2022-09-23","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-22","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-"
"2022-09-21","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-20","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-"
"2022-09-19","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-"
"2022-09-16","Yes","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-15","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-14","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-13","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2022-09-12","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-09-09","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-09-08","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-07","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-09-06","No","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-02","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-"
"2022-09-01","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-08-31","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-30","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-08-29","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2022-08-26","Yes","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-25","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-"
"2022-08-24","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-"
"2022-08-23","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2022-08-22","Yes","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-19","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-08-18","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-08-17","No","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-16","No","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-15","Yes","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-12","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-11","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-10","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-09","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%"
"2022-08-08","No","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-05","Yes","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-04","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-03","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-02","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-08-01","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-"
"2022-07-29","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-"
"2022-07-28","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-27","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-26","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-25","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-22","No","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-21","Yes","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-20","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-19","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-18","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-15","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-14","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-13","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-12","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-11","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-08","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-07","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-06","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-05","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-07-01","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-30","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-29","Yes","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-28","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2022-06-27","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-06-24","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-23","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-22","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-06-21","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-17","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-16","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-15","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-14","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-13","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-10","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-09","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-06-08","Yes","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-07","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-06","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-"
"2022-06-03","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-06-02","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-06-01","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-31","Yes","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-27","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-26","Yes","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-25","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-24","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-23","No","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-20","No","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-19","No","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-18","No","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-17","Yes","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-16","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-13","Yes","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-12","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-11","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-10","No","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-09","Yes","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-05-06","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-05-05","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-05-04","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-05-03","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-05-02","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-04-29","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-"
"2022-04-28","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-04-27","No","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-26","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-25","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-"
"2022-04-22","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-04-21","Yes","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-20","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-04-19","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-04-18","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-"
"2022-04-14","No","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-13","No","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-12","Yes","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-11","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-"
"2022-04-08","Yes","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-04-07","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-"
"2022-04-06","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-"
"2022-04-05","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-"
"2022-04-04","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-04-01","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-"
"2022-03-31","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-"
"2022-03-30","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-03-29","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-03-28","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-"
"2022-03-25","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-03-24","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-"
"2022-03-23","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2022-03-22","No","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-03-21","No","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-03-18","No","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-03-17","No","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-03-16","Yes","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-03-15","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-03-14","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
"2022-03-11","Yes","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2022-03-10","No","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-"
